android.support.constraint.R -> android.a.a.a:
android.support.constraint.R$id -> android.a.a.a$a:
    26:28:com.faendir.lightning_launcher.multitool.proxy.Image$Class get(android.content.Context) -> get
    com.faendir.lightning_launcher.multitool.proxy.ImageBitmap createImage(int,int) -> createImage
    com.faendir.lightning_launcher.multitool.proxy.Image createImage(java.lang.String,java.lang.String) -> createImage
com.faendir.lightning_launcher.multitool.proxy.ImageBitmap -> com.faendir.lightning_launcher.multitool.proxy.ImageBitmap:
    android.graphics.Bitmap getBitmap() -> getBitmap
    android.graphics.Canvas draw() -> draw
com.faendir.lightning_launcher.multitool.proxy.Item -> com.faendir.lightning_launcher.multitool.proxy.Item:
    java.lang.String TYPE_SHORTCUT -> TYPE_SHORTCUT
    java.lang.String TYPE_FOLDER -> TYPE_FOLDER
    java.lang.String TYPE_PANEL -> TYPE_PANEL
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    int getId() -> getId
    java.lang.String getTag() -> getTag
    java.lang.String getTag(java.lang.String) -> getTag
    java.lang.String getType() -> getType
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    float getPositionX() -> getPositionX
    float getPositionY() -> getPositionY
    float getScaleX() -> getScaleX
    float getScaleY() -> getScaleY
    float getRotation() -> getRotation
    void setRotation(float) -> setRotation
    com.faendir.lightning_launcher.multitool.proxy.RectL getCell() -> getCell
    boolean isVisible() -> isVisible
    com.faendir.lightning_launcher.multitool.proxy.Image getBoxBackground(java.lang.String) -> getBoxBackground
    com.faendir.lightning_launcher.multitool.proxy.PropertySet getProperties() -> getProperties
    void setSize(float,float) -> setSize
    com.faendir.lightning_launcher.multitool.proxy.Container getParent() -> getParent
    void setTag(java.lang.String,java.lang.String) -> setTag
    void setCell(int,int,int,int) -> setCell
    void setCell(int,int,int,int,boolean) -> setCell
    void setPosition(float,float) -> setPosition
    void setScale(float,float) -> setScale
    void setSkew(float,float) -> setSkew
    void setVisibility(boolean) -> setVisibility
    void setBoxBackground(com.faendir.lightning_launcher.multitool.proxy.Image,java.lang.String,boolean) -> setBoxBackground
    void setBinding(java.lang.String,java.lang.String,boolean) -> setBinding
    android.view.View getRootView() -> getRootView
com.faendir.lightning_launcher.multitool.proxy.JavaScript -> com.faendir.lightning_launcher.multitool.proxy.JavaScript:
com.faendir.lightning_launcher.multitool.proxy.JavaScript$ActivityResult -> com.faendir.lightning_launcher.multitool.proxy.JavaScript$ActivityResult:
    void onActivityResult(int,android.content.Intent,java.lang.String) -> onActivityResult
com.faendir.lightning_launcher.multitool.proxy.JavaScript$CreateCustomView -> com.faendir.lightning_launcher.multitool.proxy.JavaScript$CreateCustomView:
    30:30:android.view.View onCreate(java.lang.Object) -> onCreate
    android.view.View onCreate(com.faendir.lightning_launcher.multitool.proxy.CustomView) -> onCreate
com.faendir.lightning_launcher.multitool.proxy.JavaScript$CreateMenu -> com.faendir.lightning_launcher.multitool.proxy.JavaScript$CreateMenu:
    16:17:void showMenu(java.lang.Object,java.lang.Object) -> showMenu
    void showMenu(com.faendir.lightning_launcher.multitool.proxy.Menu,com.faendir.lightning_launcher.multitool.proxy.Item) -> showMenu
com.faendir.lightning_launcher.multitool.proxy.JavaScript$Direct -> com.faendir.lightning_launcher.multitool.proxy.JavaScript$Direct:
    java.lang.String PARAM_CLASS -> PARAM_CLASS
    java.lang.String PARAM_DATA -> PARAM_DATA
    java.lang.String execute(java.lang.String) -> execute
com.faendir.lightning_launcher.multitool.proxy.JavaScript$Listener -> com.faendir.lightning_launcher.multitool.proxy.JavaScript$Listener:
    void register() -> register
    void unregister() -> unregister
    63:63:void handleCommand(java.lang.String) -> handleCommand
com.faendir.lightning_launcher.multitool.proxy.JavaScript$Normal -> com.faendir.lightning_launcher.multitool.proxy.JavaScript$Normal:
    void run() -> run
com.faendir.lightning_launcher.multitool.proxy.JavaScript$Setup -> com.faendir.lightning_launcher.multitool.proxy.JavaScript$Setup:
    void setup() -> setup
com.faendir.lightning_launcher.multitool.proxy.Lightning -> com.faendir.lightning_launcher.multitool.proxy.Lightning:
    com.faendir.lightning_launcher.multitool.proxy.Event getEvent() -> getEvent
    void save() -> save
    com.faendir.lightning_launcher.multitool.proxy.VariableSet getVariables() -> getVariables
    com.faendir.lightning_launcher.multitool.proxy.Script getScriptByPathAndName(java.lang.String,java.lang.String) -> getScriptByPathAndName
    com.faendir.lightning_launcher.multitool.proxy.Script createScript(java.lang.String,java.lang.String,java.lang.String,int) -> createScript
    com.faendir.lightning_launcher.multitool.proxy.Screen getActiveScreen() -> getActiveScreen
    com.faendir.lightning_launcher.multitool.proxy.Script getCurrentScript() -> getCurrentScript
    com.faendir.lightning_launcher.multitool.proxy.Script getScriptById(java.lang.String) -> getScriptById
    void deleteScript(com.faendir.lightning_launcher.multitool.proxy.Script) -> deleteScript
    com.faendir.lightning_launcher.multitool.proxy.Script[] getAllScriptMatching(int) -> getAllScriptMatching
com.faendir.lightning_launcher.multitool.proxy.Menu -> com.faendir.lightning_launcher.multitool.proxy.Menu:
    int MODE_ITEM_NO_EM -> MODE_ITEM_NO_EM
    int MODE_ITEM_EM -> MODE_ITEM_EM
    int getMode() -> getMode
    void close() -> close
    android.view.View addMainItem(java.lang.String,com.faendir.lightning_launcher.multitool.proxy.Function) -> addMainItem
com.faendir.lightning_launcher.multitool.proxy.Panel -> com.faendir.lightning_launcher.multitool.proxy.Panel:
    com.faendir.lightning_launcher.multitool.proxy.Container getContainer() -> getContainer
com.faendir.lightning_launcher.multitool.proxy.PropertyEditor -> com.faendir.lightning_launcher.multitool.proxy.PropertyEditor:
    com.faendir.lightning_launcher.multitool.proxy.PropertyEditor setBoolean(java.lang.String,boolean) -> setBoolean
    void commit() -> commit
    com.faendir.lightning_launcher.multitool.proxy.Box getBox(java.lang.String) -> getBox
    com.faendir.lightning_launcher.multitool.proxy.PropertyEditor setEventHandler(java.lang.String,int,java.lang.String) -> setEventHandler
    com.faendir.lightning_launcher.multitool.proxy.PropertyEditor setString(java.lang.String,java.lang.String) -> setString
    com.faendir.lightning_launcher.multitool.proxy.PropertyEditor setInteger(java.lang.String,long) -> setInteger
    com.faendir.lightning_launcher.multitool.proxy.PropertyEditor setEventHandler(java.lang.String,com.faendir.lightning_launcher.multitool.proxy.EventHandler) -> setEventHandler
com.faendir.lightning_launcher.multitool.proxy.PropertySet -> com.faendir.lightning_launcher.multitool.proxy.PropertySet:
    java.lang.String PAUSED -> PAUSED
    java.lang.String RESUMED -> RESUMED
    java.lang.String ITEM_PAUSED -> ITEM_PAUSED
    java.lang.String ITEM_RESUMED -> ITEM_RESUMED
    java.lang.String ITEM_MENU -> ITEM_MENU
    java.lang.String ITEM_TAP -> ITEM_TAP
    java.lang.String POSITION_CHANGED -> POSITION_CHANGED
    java.lang.String SHORTCUT_LABEL_VISIBILITY -> SHORTCUT_LABEL_VISIBILITY
    java.lang.String SHORTCUT_ICON_VISIBILITY -> SHORTCUT_ICON_VISIBILITY
    java.lang.String ITEM_ENABLED -> ITEM_ENABLED
    java.lang.String ITEM_ON_GRID -> ITEM_ON_GRID
    java.lang.String ITEM_SELECTION_EFFECT -> ITEM_SELECTION_EFFECT
    java.lang.String ITEM_SELECTION_EFFECT_PLAIN -> ITEM_SELECTION_EFFECT_PLAIN
    java.lang.String VIEW_ON_CREATE -> VIEW_ON_CREATE
    java.lang.String ITEM_PIN_MODE -> ITEM_PIN_MODE
    java.lang.String SCROLLING_DIRECTION -> SCROLLING_DIRECTION
    java.lang.String SCROLLING_DIRECTION_NONE -> SCROLLING_DIRECTION_NONE
    java.lang.String GRID_LANDSCAPE_COLUMN_NUM -> GRID_LANDSCAPE_COLUMN_NUM
    java.lang.String GRID_LANDSCAPE_ROW_NUM -> GRID_LANDSCAPE_ROW_NUM
    java.lang.String GRID_PORTRAIT_COLUMN_NUM -> GRID_PORTRAIT_COLUMN_NUM
    java.lang.String GRID_PORTRAIT_ROW_NUM -> GRID_PORTRAIT_ROW_NUM
    java.lang.String SHORTCUT_LABEL -> SHORTCUT_LABEL
    java.lang.String ITEM_BOX -> ITEM_BOX
    com.faendir.lightning_launcher.multitool.proxy.PropertyEditor edit() -> edit
    boolean getBoolean(java.lang.String) -> getBoolean
    com.faendir.lightning_launcher.multitool.proxy.EventHandler getEventHandler(java.lang.String) -> getEventHandler
    java.lang.String getString(java.lang.String) -> getString
com.faendir.lightning_launcher.multitool.proxy.Proxy -> com.faendir.lightning_launcher.multitool.proxy.Proxy:
    java.lang.Object getReal() -> getReal
com.faendir.lightning_launcher.multitool.proxy.ProxyFactory -> com.faendir.lightning_launcher.multitool.proxy.a:
    16:17:void <init>() -> <init>
    21:21:com.faendir.lightning_launcher.multitool.proxy.Proxy lightningProxy(java.lang.Object,java.lang.Class) -> a
    25:25:com.faendir.lightning_launcher.multitool.proxy.Lightning evalProxy(com.faendir.lightning_launcher.multitool.util.LightningObjectFactory$EvalFunction) -> a
    29:29:com.faendir.lightning_launcher.multitool.proxy.Proxy cast(com.faendir.lightning_launcher.multitool.proxy.Proxy,java.lang.Class) -> a
com.faendir.lightning_launcher.multitool.proxy.ProxyFactory$1 -> com.faendir.lightning_launcher.multitool.proxy.a$1:
com.faendir.lightning_launcher.multitool.proxy.ProxyFactory$BaseProxyInvocationHandler -> com.faendir.lightning_launcher.multitool.proxy.a$a:
    java.lang.Object object -> a
    66:68:void <init>(java.lang.Object) -> <init>
    72:102:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    java.lang.Object doInvoke(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    108:120:java.lang.Class findClassWithSimpleNameInHierarchy(java.lang.String,java.lang.Class) -> a
    99:99:java.lang.Object[] lambda$invoke$1(java.lang.Class,int) -> a
    99:99:com.faendir.lightning_launcher.multitool.proxy.Proxy lambda$invoke$0(java.lang.Class,java.lang.Object) -> a
com.faendir.lightning_launcher.multitool.proxy.ProxyFactory$EvalProxyInvocationHandler -> com.faendir.lightning_launcher.multitool.proxy.a$b:
    com.faendir.lightning_launcher.multitool.util.LightningObjectFactory$EvalFunction eval -> a
    53:55:void <init>(com.faendir.lightning_launcher.multitool.util.LightningObjectFactory$EvalFunction) -> <init>
    59:59:java.lang.Object doInvoke(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    49:49:void <init>(com.faendir.lightning_launcher.multitool.util.LightningObjectFactory$EvalFunction,com.faendir.lightning_launcher.multitool.proxy.ProxyFactory$1) -> <init>
com.faendir.lightning_launcher.multitool.proxy.ProxyFactory$JavaProxyInvocationHandler -> com.faendir.lightning_launcher.multitool.proxy.a$c:
    java.lang.Class clazz -> a
    java.lang.Object invokeOn -> b
    37:41:void <init>(java.lang.Object) -> <init>
    45:45:java.lang.Object doInvoke(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
com.faendir.lightning_launcher.multitool.proxy.RectL -> com.faendir.lightning_launcher.multitool.proxy.RectL:
    int getLeft() -> getLeft
    int getRight() -> getRight
    int getTop() -> getTop
    int getBottom() -> getBottom
com.faendir.lightning_launcher.multitool.proxy.Screen -> com.faendir.lightning_launcher.multitool.proxy.Screen:
    void runAction(int,java.lang.String) -> runAction
    void runScript(java.lang.String,java.lang.String,java.lang.String) -> runScript
    float getLastTouchX() -> getLastTouchX
    float getLastTouchY() -> getLastTouchY
    android.content.Context getContext() -> getContext
    com.faendir.lightning_launcher.multitool.proxy.Container getContainerById(int) -> getContainerById
    com.faendir.lightning_launcher.multitool.proxy.Desktop getCurrentDesktop() -> getCurrentDesktop
com.faendir.lightning_launcher.multitool.proxy.Script -> com.faendir.lightning_launcher.multitool.proxy.Script:
    int FLAG_DISABLED -> FLAG_DISABLED
    int FLAG_ALL -> FLAG_ALL
    int FLAG_APP_MENU -> FLAG_APP_MENU
    int FLAG_ITEM_MENU -> FLAG_ITEM_MENU
    int FLAG_CUSTOM_MENU -> FLAG_CUSTOM_MENU
    void setText(java.lang.String) -> setText
    int getId() -> getId
    java.lang.String getPath() -> getPath
    void run(com.faendir.lightning_launcher.multitool.proxy.Screen,java.lang.String) -> run
    void setName(java.lang.String) -> setName
    void setFlag(int,boolean) -> setFlag
    boolean hasFlag(int) -> hasFlag
    java.lang.String getName() -> getName
    java.lang.String getText() -> getText
com.faendir.lightning_launcher.multitool.proxy.Scriptable -> com.faendir.lightning_launcher.multitool.proxy.Scriptable:
    java.lang.Object get(java.lang.String,com.faendir.lightning_launcher.multitool.proxy.Scriptable) -> get
    void put(java.lang.String,com.faendir.lightning_launcher.multitool.proxy.Scriptable,java.lang.Object) -> put
com.faendir.lightning_launcher.multitool.proxy.Shortcut -> com.faendir.lightning_launcher.multitool.proxy.Shortcut:
    java.lang.String getLabel() -> getLabel
    void setLabel(java.lang.String) -> setLabel
    android.content.Intent getIntent() -> getIntent
    com.faendir.lightning_launcher.multitool.proxy.Image getDefaultIcon() -> getDefaultIcon
    com.faendir.lightning_launcher.multitool.proxy.Image getCustomIcon() -> getCustomIcon
    void setDefaultIcon(com.faendir.lightning_launcher.multitool.proxy.Image) -> setDefaultIcon
com.faendir.lightning_launcher.multitool.proxy.Utils -> com.faendir.lightning_launcher.multitool.proxy.b:
    android.content.Context lightningContext -> a
    android.content.Context multitoolContext -> b
    com.faendir.lightning_launcher.multitool.proxy.Lightning lightning -> c
    com.faendir.lightning_launcher.multitool.util.LightningObjectFactory$FunctionFactory functionFactory -> d
    28:37:void <init>(com.faendir.lightning_launcher.multitool.util.LightningObjectFactory$EvalFunction,com.faendir.lightning_launcher.multitool.util.LightningObjectFactory$FunctionFactory) -> <init>
    40:40:android.content.Context getLightningContext() -> a
    44:44:android.content.Context getMultitoolContext() -> b
    48:48:android.content.res.Resources getMultitoolResources() -> c
    52:52:java.lang.String getString(int) -> a
    56:56:java.lang.String getString(int,java.lang.Object[]) -> a
    60:60:com.faendir.lightning_launcher.multitool.proxy.Lightning getLightning() -> d
    64:64:com.faendir.lightning_launcher.multitool.proxy.Event getEvent() -> e
    68:68:com.faendir.lightning_launcher.multitool.proxy.Container getContainer() -> f
    72:72:com.faendir.lightning_launcher.multitool.proxy.Screen getActiveScreen() -> g
    76:76:com.faendir.lightning_launcher.multitool.proxy.Image$Class getImageClass() -> h
    80:80:android.content.SharedPreferences getSharedPref() -> i
    84:84:com.faendir.lightning_launcher.multitool.proxy.Script installNormalScript() -> j
    88:88:com.faendir.lightning_launcher.multitool.proxy.Script installMenuScript() -> k
    92:92:com.faendir.lightning_launcher.multitool.proxy.Script installActivityResultScript() -> l
    96:96:com.faendir.lightning_launcher.multitool.proxy.Script installCreateViewScript() -> m
    100:100:com.faendir.lightning_launcher.multitool.proxy.Script installRegisterScript() -> n
    104:104:com.faendir.lightning_launcher.multitool.proxy.Script installUnregisterScript() -> o
    108:108:com.faendir.lightning_launcher.multitool.proxy.Script installCommandScript() -> p
    112:124:com.faendir.lightning_launcher.multitool.proxy.Script installScript(int,java.lang.String) -> a
    128:144:void centerOnTouch(com.faendir.lightning_launcher.multitool.proxy.Item) -> a
    147:147:com.faendir.lightning_launcher.multitool.proxy.Function asFunction(java.lang.Runnable) -> a
    155:159:void addEventHandler(com.faendir.lightning_launcher.multitool.proxy.PropertySet,java.lang.String,int,java.lang.String) -> a
com.faendir.lightning_launcher.multitool.proxy.VariableEditor -> com.faendir.lightning_launcher.multitool.proxy.VariableEditor:
    com.faendir.lightning_launcher.multitool.proxy.VariableEditor setString(java.lang.String,java.lang.String) -> setString
    void commit() -> commit
com.faendir.lightning_launcher.multitool.proxy.VariableSet -> com.faendir.lightning_launcher.multitool.proxy.VariableSet:
    com.faendir.lightning_launcher.multitool.proxy.VariableEditor edit() -> edit
    java.lang.String getString(java.lang.String) -> getString
com.faendir.lightning_launcher.multitool.scriptmanager.Folder -> com.faendir.lightning_launcher.multitool.scriptmanager.a:
    java.lang.String name -> a
    20:22:void <init>(java.lang.String) -> <init>
    26:26:int compareTo(com.faendir.lightning_launcher.multitool.scriptmanager.Folder) -> a
    31:31:java.lang.String getName() -> getName
    35:36:void setName(java.lang.String) -> a
    40:40:android.graphics.drawable.Drawable getIcon(android.content.Context) -> getIcon
    45:45:int getTintColor() -> getTintColor
    50:50:java.lang.String toString() -> toString
    57:62:boolean equals(java.lang.Object) -> equals
    67:67:int hashCode() -> hashCode
    16:16:int compareTo(java.lang.Object) -> compareTo
com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3 -> com.faendir.lightning_launcher.multitool.scriptmanager.b:
    com.faendir.lightning_launcher.scriptlib.ScriptManager scriptManager -> a
    java.lang.ref.WeakReference context -> b
    com.faendir.lightning_launcher.multitool.scriptmanager.ListManager listManager -> c
    android.app.ProgressDialog dialog -> d
    45:49:void <init>(com.faendir.lightning_launcher.scriptlib.ScriptManager,android.content.Context,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager) -> <init>
    53:110:java.lang.String beautify(java.lang.String) -> a
    115:171:org.mozilla.javascript.ast.AstNode replaceWithWrapper(org.mozilla.javascript.ast.AstNode,org.mozilla.javascript.ast.Comment,com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position,org.mozilla.javascript.ast.AstNode) -> a
    175:180:boolean matches(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    186:197:void onPreExecute() -> onPreExecute
    201:208:void onProgressUpdate(com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Progress[]) -> a
    212:229:java.lang.Void doInBackground(com.faendir.lightning_launcher.multitool.fastadapter.Model[]) -> a
    234:241:void onPostExecute(java.lang.Void) -> a
    253:279:java.lang.String toSource(org.mozilla.javascript.ast.AstNode,org.mozilla.javascript.ast.Comment,com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position,int) -> b
    38:38:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    38:38:void onPostExecute(java.lang.Object) -> onPostExecute
    38:38:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    222:226:void lambda$doInBackground$2(java.lang.String) -> b
    194:194:void lambda$onPreExecute$1(android.content.DialogInterface,int) -> a
    64:90:boolean lambda$beautify$0(org.mozilla.javascript.ast.Comment,com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$CloseNotes,org.mozilla.javascript.ast.AstNode) -> a
    38:38:java.lang.String access$300(org.mozilla.javascript.ast.AstNode,org.mozilla.javascript.ast.Comment,com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position,int) -> a
com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$1 -> com.faendir.lightning_launcher.multitool.scriptmanager.b$1:
    int[] $SwitchMap$com$faendir$lightning_launcher$multitool$scriptmanager$FormatTask3$Position -> a
    254:254:void <clinit>() -> <clinit>
com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$CloseNotes -> com.faendir.lightning_launcher.multitool.scriptmanager.b$a:
    org.mozilla.javascript.ast.AstNode prevLines -> a
    int prevLinesDist -> b
    org.mozilla.javascript.ast.AstNode sameLine -> c
    int sameLineDist -> d
    org.mozilla.javascript.ast.AstNode nextLines -> e
    int nextLinesDist -> f
    243:249:void <init>() -> <init>
    243:243:void <init>(com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$1) -> <init>
com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$CommentNodeWrapper -> com.faendir.lightning_launcher.multitool.scriptmanager.b$b:
    org.mozilla.javascript.ast.AstNode node -> j
    org.mozilla.javascript.ast.Comment comment -> k
    com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position position -> l
    289:293:void <init>(org.mozilla.javascript.ast.AstNode,org.mozilla.javascript.ast.Comment,com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position) -> <init>
    297:297:java.lang.String toSource(int) -> a
    302:303:void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
    307:307:int getType() -> a
    283:283:org.mozilla.javascript.ast.AstNode access$100(com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$CommentNodeWrapper) -> a
com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$CommentObjectLiteralWrapper -> com.faendir.lightning_launcher.multitool.scriptmanager.b$c:
    org.mozilla.javascript.ast.ObjectLiteral node -> k
    org.mozilla.javascript.ast.Comment comment -> l
    com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position position -> m
    317:321:void <init>(org.mozilla.javascript.ast.ObjectLiteral,org.mozilla.javascript.ast.Comment,com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position) -> <init>
    325:325:java.lang.String toSource(int) -> a
    330:331:void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
    335:335:int getType() -> a
    311:311:org.mozilla.javascript.ast.ObjectLiteral access$200(com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$CommentObjectLiteralWrapper) -> a
com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$CommentSwitchCaseWrapper -> com.faendir.lightning_launcher.multitool.scriptmanager.b$d:
    org.mozilla.javascript.ast.SwitchCase node -> j
    org.mozilla.javascript.ast.Comment comment -> k
    com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position position -> l
    345:349:void <init>(org.mozilla.javascript.ast.SwitchCase,org.mozilla.javascript.ast.Comment,com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position) -> <init>
    353:353:java.lang.String toSource(int) -> a
    358:359:void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
    363:363:int getType() -> a
com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position -> com.faendir.lightning_launcher.multitool.scriptmanager.b$e:
    com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position BEFORE -> a
    com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position IN -> b
    com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position AFTER_SAME_LINE -> c
    com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position AFTER_NEXT_LINE -> d
    com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position ONLY_COMMENT -> e
    com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position[] $VALUES -> f
    367:367:com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position[] values() -> values
    367:367:com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Position valueOf(java.lang.String) -> valueOf
    367:367:void <init>(java.lang.String,int) -> <init>
    367:372:void <clinit>() -> <clinit>
com.faendir.lightning_launcher.multitool.scriptmanager.FormatTask3$Progress -> com.faendir.lightning_launcher.multitool.scriptmanager.b$f:
    java.lang.String title -> a
    java.lang.Integer max -> b
    java.lang.Integer progress -> c
    381:385:void <init>(java.lang.Integer,java.lang.Integer,java.lang.String) -> <init>
    388:388:boolean hasTitle() -> a
    392:392:boolean hasMax() -> b
    396:396:boolean hasProgress() -> c
    400:400:java.lang.String getTitle() -> d
    404:404:java.lang.Integer getProgress() -> e
    408:408:java.lang.Integer getMax() -> f
com.faendir.lightning_launcher.multitool.scriptmanager.ListManager -> com.faendir.lightning_launcher.multitool.scriptmanager.c:
    android.content.Context context -> a
    androidx.recyclerview.widget.RecyclerView recyclerView -> b
    com.mikepenz.fastadapter.adapters.ModelAdapter adapter -> c
    com.faendir.lightning_launcher.multitool.fastadapter.ItemFactory factory -> d
    com.mikepenz.fastadapter.expandable.ExpandableExtension expandable -> e
    com.mikepenz.fastadapter.select.SelectExtension selectable -> f
    50:88:void <init>(com.faendir.lightning_launcher.scriptlib.ScriptManager,android.content.Context,java9.util.function.Consumer) -> <init>
    91:92:void deselectAll() -> a
    95:161:void updateFrom(java.util.List) -> a
    164:172:void recursiveExpand(com.faendir.lightning_launcher.multitool.fastadapter.ExpandableItem,java.util.List) -> a
    175:179:void setAsContentOf(android.view.ViewGroup) -> a
    182:182:java.util.List getItems() -> b
    186:186:boolean exists(com.faendir.lightning_launcher.multitool.scriptmanager.Script) -> a
    202:208:int getSelectionMode() -> c
    212:212:java.util.List getSelectedItems() -> d
    186:186:boolean lambda$exists$9(com.faendir.lightning_launcher.multitool.scriptmanager.Script,com.faendir.lightning_launcher.multitool.fastadapter.Model) -> a
    176:178:void lambda$setAsContentOf$8(android.view.ViewGroup) -> b
    158:160:void lambda$updateFrom$7(java.util.List,java.util.List) -> a
    159:159:void lambda$null$6(java.util.List,com.faendir.lightning_launcher.multitool.fastadapter.ExpandableItem) -> a
    107:107:boolean lambda$updateFrom$5(java.lang.String,com.faendir.lightning_launcher.multitool.fastadapter.ExpandableItem) -> a
    106:106:boolean lambda$updateFrom$4(com.faendir.lightning_launcher.multitool.fastadapter.ExpandableItem) -> a
    65:86:void lambda$new$3(com.faendir.lightning_launcher.scriptlib.ScriptManager,com.mikepenz.fastadapter.FastAdapter,int,int) -> a
    77:83:void lambda$null$2(java.lang.Runnable,com.faendir.lightning_launcher.multitool.fastadapter.ExpandableItem,com.mikepenz.fastadapter.FastAdapter) -> a
    67:73:void lambda$null$1(com.faendir.lightning_launcher.multitool.fastadapter.ExpandableItem,com.faendir.lightning_launcher.scriptlib.ScriptManager) -> a
    59:59:void lambda$new$0(java9.util.function.Consumer,com.faendir.lightning_launcher.multitool.fastadapter.ExpandableItem,boolean) -> a
com.faendir.lightning_launcher.multitool.scriptmanager.Script -> com.faendir.lightning_launcher.multitool.scriptmanager.Script:
    int id -> id
    23:25:void <init>(java.lang.String,int,java.lang.String,int,java.lang.String) -> <init>
    28:28:int getId() -> getId
    33:38:boolean equals(java.lang.Object) -> equals
    43:43:int hashCode() -> hashCode
    48:48:int compareTo(com.faendir.lightning_launcher.multitool.scriptmanager.Script) -> compareTo
    53:53:java.lang.String getUndoText(android.content.Context) -> getUndoText
    58:58:int getTintColor() -> getTintColor
    62:62:boolean isDisabled() -> isDisabled
    67:67:android.graphics.drawable.Drawable getIcon(android.content.Context) -> getIcon
    72:74:java.lang.String toString() -> toString
    18:18:int compareTo(java.lang.Object) -> compareTo
com.faendir.lightning_launcher.multitool.scriptmanager.ScriptManager -> com.faendir.lightning_launcher.multitool.scriptmanager.ScriptManager:
    com.faendir.lightning_launcher.multitool.proxy.Utils utils -> utils
    19:21:void <init>(com.faendir.lightning_launcher.multitool.proxy.Utils) -> <init>
    25:65:java.lang.String execute(java.lang.String) -> execute
com.faendir.lightning_launcher.multitool.scriptmanager.ScriptManagerFragment -> com.faendir.lightning_launcher.multitool.scriptmanager.ScriptManagerFragment:
    android.content.SharedPreferences sharedPref -> a
    boolean enableMenu -> b
    android.widget.FrameLayout layout -> c
    com.faendir.lightning_launcher.multitool.scriptmanager.ListManager listManager -> d
    com.faendir.lightning_launcher.scriptlib.ScriptManager scriptManager -> e
    android.view.ActionMode actionMode -> f
    39:39:void <init>() -> <init>
    51:58:void onCreate(android.os.Bundle) -> b
    63:64:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    69:72:void onStart() -> c
    76:78:void onStop() -> d
    82:83:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    87:104:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    109:122:void onActivityResult(int,int,android.content.Intent) -> a
    125:128:void loadFromLauncher() -> a
    131:137:void handleScriptResult(java.lang.String) -> b
    141:145:void onReloadButton(com.faendir.lightning_launcher.multitool.event.ClickEvent) -> onReloadButton
    148:158:void setActionModeEnabled(boolean) -> a
    162:164:boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    169:181:boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    186:214:boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    219:220:void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
